,Word,x_val,y_val
0,because,0.010102779604494572,0.005819118116050959
1,i,-0.0012825384037569165,0.004119610879570246
2,do,2.7874131774296984e-05,0.003466038964688778
3,not,0.011852025985717773,-0.0037255792412906885
4,hope,0.012281251139938831,0.0018943864852190018
5,to,0.010728678666055202,0.00464238366112113
6,turn,0.008138529025018215,0.002474535722285509
7,again,0.00770138343796134,0.004249372519552708
8,desiring,0.003276741597801447,-0.0025341035798192024
9,this,0.0010252174688503146,-0.008595755323767662
10,man,0.006715038791298866,-0.0013701015850529075
11,'s,-0.002329055918380618,-0.0002349926216993481
12,gift,-0.0031799578573554754,0.0023034904152154922
13,and,0.01640220731496811,-0.0011804811656475067
14,that,0.002880254527553916,-0.009773562662303448
15,scope,-0.0013192134210839868,1.2986693036509678e-05
16,no,0.0056131621822714806,0.0035050050355494022
17,longer,-0.00493858614936471,-0.004602475557476282
18,strive,-0.004323269706219435,0.0017295082798227668
19,towards,0.0014814172172918916,-0.00047761565656401217
20,such,0.00275178300216794,0.0020803194493055344
21,things,-0.003160306252539158,-0.0053786421194672585
22,(,-0.001835903967730701,0.0008137908880598843
23,why,-0.002205055672675371,-0.0015241793589666486
24,should,0.0036768196150660515,-0.0017502461560070515
25,the,0.02760603465139866,-0.0021844457369297743
26,agèd,0.005183235742151737,-0.003154186997562647
27,eagle,0.001843710197135806,0.001489489572122693
28,stretch,-0.005088464356958866,-0.0016139637446030974
29,its,-0.0012736956123262644,0.002745792269706726
30,wings,0.006820040289312601,0.0010218997485935688
31,?,0.002718098694458604,-0.0011291593546047807
32,),0.008074176497757435,0.0003866741608362645
33,mourn,0.0012159479083493352,0.0012887847842648625
34,vanished,-0.002376587362959981,0.003499015234410763
35,power,-0.00023294689890462905,-0.0008860810776241124
36,of,0.015969278290867805,0.0010053879814222455
37,usual,-0.006148459855467081,0.002502620918676257
38,reign,-0.0016919454792514443,-0.004269596189260483
39,know,0.00152017071377486,0.0007474719313904643
40,infirm,-0.002824659226462245,-0.0030197373125702143
41,glory,-0.0022811945527791977,0.005746873095631599
42,positive,-0.004361690953373909,-0.0012935148552060127
43,hour,0.0005969348712824285,-0.0026585818268358707
44,think,-0.0057077668607234955,-0.003563431790098548
45,shall,0.0001018893308355473,0.0015465619508177042
46,one,0.005942333023995161,-0.000123434656416066
47,veritable,-0.011805781163275242,0.0017689238302409649
48,transitory,-0.0004521613591350615,0.008437679149210453
49,can,0.0033616989385336637,-0.004572357051074505
50,drink,0.0015458347043022513,-0.0013865126529708505
51,there,0.0026653711684048176,-0.002073338022455573
52,",",0.019376326352357864,0.003700345754623413
53,where,0.003238326171413064,0.010904601775109768
54,trees,-0.002176147187128663,0.006296319421380758
55,flower,-0.006498264614492655,-0.004834174178540707
56,springs,0.0020441822707653046,0.004611227195709944
57,flow,-0.003794738557189703,0.0028245048597455025
58,for,0.012956301681697369,-0.0003557016607373953
59,is,0.006125093437731266,0.01143670454621315
60,nothing,-0.0038482167292386293,-0.0025534220039844513
61,time,0.0037837019190192223,-0.0032734523992985487
62,always,-0.0008411684539169073,-0.004266997799277306
63,place,0.006013553123921156,0.0020515902433544397
64,only,0.005500573664903641,-0.002099864184856415
65,what,0.0025345580652356148,-0.00043847577762790024
66,actual,0.002863334957510233,-0.0008384750690311193
67,rejoice,0.0019723360892385244,-0.0013683773577213287
68,are,0.006851803977042437,-0.0022023245692253113
69,as,0.004495332948863506,0.00698114326223731
70,they,-0.0032559188548475504,-0.00479664234444499
71,renounce,0.0012440398568287492,0.0033128904178738594
72,blessèd,-0.0024679298512637615,0.0001100275112548843
73,face,0.006008148193359375,0.0005154889659024775
74,voice,-0.0028502780478447676,-0.0013579529477283359
75,consequently,-0.003303915960714221,0.005931699648499489
76,having,0.003301614662632346,0.00302513362839818
77,construct,-0.000942397688049823,-0.00013453421706799418
78,something,-0.0012574336724355817,-0.001344918622635305
79,upon,0.0035939624067395926,0.0016934237210080028
80,which,0.006115675438195467,0.004177092108875513
81,pray,0.008119569160044193,0.004234873689711094
82,god,-0.002296755788847804,-0.0029681306332349777
83,have,0.0016459105536341667,-0.008277514949440956
84,mercy,-0.0048592230305075645,-0.008012075908482075
85,us,0.009100815281271935,-0.0058600082993507385
86,may,0.004015663638710976,0.0014614587416872382
87,forget,0.004708654712885618,-0.007402605377137661
88,these,0.0022785263136029243,0.0005893820780329406
89,matters,-0.00039530920912511647,0.0007428745157085359
90,with,0.009594161994755268,0.002500832313671708
91,myself,-0.0036570867523550987,-0.002526588272303343
92,too,0.0019973379094153643,0.003703972091898322
93,much,-0.003501232247799635,0.011714817956089973
94,discuss,-0.0014930486213415861,-0.0013574630720540881
95,explain,-0.0018895313842222095,0.0007376095745712519
96,let,0.0008522997959516943,0.0006972376722842455
97,words,-0.005228826310485601,0.0034427298232913017
98,answer,-0.004029774107038975,-0.0011406278936192393
99,done,0.004714334849268198,0.0021655885502696037
100,be,0.008013683371245861,-0.0071512130089104176
101,judgement,-7.105818804120645e-05,0.0022651073522865772
102,heavy,-0.004539190325886011,0.004299831110984087
103,fly,0.0004973330651409924,-0.0005859871162101626
104,but,0.00790784414857626,-0.004988885950297117
105,merely,-0.0033768422435969114,0.004391842056065798
106,vans,-0.0029999869875609875,-0.0005407728021964431
107,beat,0.0015213238075375557,-0.004058603197336197
108,air,7.475724851246923e-05,-0.004928333219140768
109,now,-0.00038426314131356776,-0.0017030973685905337
110,thoroughly,-0.0012941798195242882,0.007740960922092199
111,small,-0.0031089021358639,0.004093607421964407
112,dry,0.006508116144686937,0.007192233577370644
113,smaller,0.0029673376120626926,0.004197399131953716
114,dryer,-0.002864329842850566,-0.003722633933648467
115,than,7.62335184845142e-05,0.009389441460371017
116,will,0.010438064113259315,-0.0026912768371403217
117,teach,0.0068673789501190186,-0.0026444061659276485
118,care,0.0011210195953026414,0.0012916502309963107
119,sit,0.0011030291207134724,-0.0006484620389528573
120,still,0.009569069370627403,0.00028267884044907987
121,.,0.004504736978560686,-0.00743376649916172
122,sinners,-0.004144840873777866,-0.00937304925173521
123,at,-0.006933556869626045,-0.004058836493641138
124,our,0.0060596764087677,-0.003353630658239126
125,death,-0.0040860241279006,-0.006862540263682604
126,ii,-0.005123973824083805,-0.008621862158179283
127,lady,0.003807211294770241,-0.0018296673661097884
128,three,0.003062299219891429,8.785117097431794e-05
129,white,0.0036630951799452305,8.813212480163202e-05
130,leopards,0.0006912793614901602,-0.00168364227283746
131,sat,0.000467258389107883,-0.0013908996479585767
132,under,0.0023383477237075567,0.002252744510769844
133,a,0.00516498414799571,-0.0024115589912980795
134,juniper-tree,0.002015145029872656,-0.003064432181417942
135,in,0.016501594334840775,0.0053609819151461124
136,cool,5.1997703849337995e-05,-0.006586906965821981
137,day,0.0033776545897126198,-0.01170411054044962
138,fed,-0.0010828939266502857,-0.0043534645810723305
139,sateity,0.0007295328541658819,-0.0032656043767929077
140,on,0.006218381691724062,-0.0051896581426262856
141,my,0.006171554327011108,-0.001595758949406445
142,legs,-0.0015309515874832869,-0.008942913264036179
143,heart,0.00046891425154171884,0.004033220931887627
144,liver,-0.0040555186569690704,-0.0013921206118538976
145,had,-0.0057929265312850475,-0.004686631727963686
146,been,-0.00018209818517789245,0.0027585553470999002
147,contained,-0.0018153024138882756,-0.0008892256882973015
148,hollow,0.0013863047352060676,-0.0062283179722726345
149,round,0.0002455368812661618,0.00308942305855453
150,skull,-0.007051414344459772,0.003135036677122116
151,said,-0.0021392684429883957,-0.0007709817145951092
152,bones,0.0020180637948215008,-0.0016900650225579739
153,live,0.003562601050361991,0.00844556838274002
154,were,-0.0019061428029090166,0.0006770995096303523
155,already,-0.0019532768055796623,-0.0026258258149027824
156,chirping,-0.002332535805180669,0.0024303134996443987
157,:,-0.0005067131132818758,-0.0011199580039829016
158,goodness,0.005685137584805489,0.0065069119445979595
159,her,0.0063038356602191925,0.0004609936149790883
160,loveliness,-0.004575788509100676,0.0066498578526079655
161,she,0.0009585869265720248,-0.0032030437141656876
162,honours,0.0004498990310821682,0.0012410851195454597
163,virgin,-0.004686533473432064,0.0001372508704662323
164,meditation,0.004545425996184349,0.00829178374260664
165,we,0.006851451005786657,-0.000392979389289394
166,shine,-0.004318712279200554,0.0004312529636081308
167,brightness,0.0011439502704888582,0.0011127990437671542
168,who,0.004179527051746845,-0.0004839525790885091
169,am,-0.0059043332003057,0.005097206216305494
170,here,-0.0010723834857344627,-0.004005929920822382
171,dissembled,-0.005838207900524139,0.0012175345327705145
172,proffer,0.0006556796724908054,-0.0019911262206733227
173,deeds,0.005279242061078548,-0.005959734786301851
174,oblivion,-0.0007631811313331127,0.006308211013674736
175,love,0.0082023236900568,0.00018339850066695362
176,posterity,0.001131857163272798,-0.008705982938408852
177,desert,0.004454395733773708,-0.0011353326262906194
178,fruit,-0.0017932209884747863,-0.00013117816706653684
179,gourd,-0.007058917544782162,-0.0031879981979727745
180,it,-0.0038650529459118843,0.0020796710159629583
181,recovers,0.0017698956653475761,0.0006502352189272642
182,guts,0.0006954760756343603,2.07377797778463e-05
183,strings,0.007878785952925682,-0.001845044083893299
184,eyes,-0.004914670251309872,0.0007423122297041118
185,indigestible,-0.0041910517029464245,-0.002752221655100584
186,portions,-0.006220061331987381,0.002822453621774912
187,reject,-0.0009946427308022976,0.0014554247027263045
188,withdrawn,-0.002846598392352462,-0.0020132039207965136
189,gown,-0.005012854468077421,-9.501816384727135e-05
190,contemplation,-0.003615584457293153,-0.006735328119248152
191,whiteness,-0.002501495648175478,-0.0009932864923030138
192,atone,-0.0036889303009957075,-0.0009855328826233745
193,forgetfulness,-0.000422374956542626,-5.953140134806745e-05
194,life,-0.005258739925920963,0.0017354364972561598
195,them,-0.003538841847330332,-0.0021520196460187435
196,forgotten,-0.00380252068862319,-0.00477245170623064
197,would,-0.004448536317795515,-0.00039522541919723153
198,so,0.00010278688569087535,-0.003106507007032633
199,thus,0.006324166432023048,0.003304034937173128
200,devoted,-0.0026684089098125696,0.0026111435145139694
201,concentrated,-0.001906464109197259,0.005563775543123484
202,purpose,-0.008860623463988304,-0.0017371800495311618
203,prophesy,-0.001398631720803678,-0.0015925605548545718
204,wind,0.010448998771607876,-0.005629480816423893
205,listen,0.000144289355375804,-0.008083395659923553
206,sang,0.00364299095235765,-0.0064849285408854485
207,burden,0.0032807919196784496,0.008932789787650108
208,grasshopper,-0.0006978748715482652,-0.00047783777699805796
209,saying,-0.002336985431611538,0.0006133086862973869
210,silences,-0.00018046332115773112,0.0022331674117594957
211,calm,0.006262548267841339,5.5444572353735566e-05
212,distressed,-0.001095259329304099,0.003928447607904673
213,torn,-0.0016309792408719659,0.0009135274449363351
214,most,-0.00283401133492589,-0.002369988476857543
215,whole,-0.0005529209156520665,0.00038356304867193103
216,rose,-0.002315039513632655,-0.0003727106668520719
217,memory,-0.004468569532036781,-0.00403215829282999
218,exhausted,-0.0035135317593812943,-0.0054113310761749744
219,life-giving,-0.004924397449940443,-0.0004691836948040873
220,worried,-0.003025074489414692,-0.004763579927384853
221,reposeful,-0.0042943512089550495,0.0015135373687371612
222,single,0.006092822179198265,-0.0030640687327831984
223,garden,0.0078817093744874,0.00731721380725503
224,all,0.0030450522899627686,-0.0018693028250709176
225,loves,-0.001841409015469253,0.008586476556956768
226,end,0.0006311066681519151,-0.001395333674736321
227,terminate,-0.0010772309033200145,-0.004645814653486013
228,torment,-0.0012985884677618742,0.008327074348926544
229,unsatisfied,-0.006094338838011026,0.0030293255113065243
230,greater,0.0023648564238101244,0.0019592272583395243
231,satisfied,-0.007662210147827864,0.0009611014975234866
232,endless,0.0022027399390935898,-0.0018327682046219707
233,journey,0.0007685551536269486,0.003874413436278701
234,conclusion,0.0029658107087016106,-0.0004705777973867953
235,inconclusible,-0.005805174354463816,0.0030585865024477243
236,speech,0.00028848115471191704,0.000206944634555839
237,without,-0.005430823192000389,-0.006260813679546118
238,word,0.002923478139564395,0.0037152378354221582
239,grace,-0.004749734420329332,-0.0027975200209766626
240,mother,-0.002087946282699704,0.002649988979101181
241,ends,0.0013189443852752447,0.0060120499692857265
242,scattered,0.0012679541250690818,0.004771403037011623
243,shining,-0.005840684287250042,0.004840939771384001
244,glad,8.744175283936784e-05,0.006073146127164364
245,did,-0.006678033620119095,-0.002073144307360053
246,little,-0.0025266355369240046,-0.004236423876136541
247,good,-0.0026665804907679558,5.6417913583572954e-05
248,each,-0.00021993258269503713,0.006075759883970022
249,other,-0.0022614477202296257,-0.0064058625139296055
250,tree,0.0022363050375133753,0.004494213964790106
251,blessing,-0.000521165959071368,0.002424940001219511
252,sand,0.0018118531443178654,-0.0033514860551804304
253,forgetting,0.0012999274767935276,-0.00097403593827039
254,themselves,0.003908671438694,-0.0016211088513955474
255,united,0.002158159390091896,-0.004373936913907528
256,quiet,-0.003033819142729044,0.008131353184580803
257,land,-0.0036593349650502205,0.0008468949818052351
258,ye,-0.0037695378996431828,0.010534281842410564
259,divide,-0.003571081440895796,0.003444276051595807
260,by,-0.0005008330335840583,-0.0012186423409730196
261,lot,-0.002481854520738125,-0.001856414251960814
262,neither,-0.0064485217444598675,0.0017277610022574663
263,division,-0.009325251914560795,0.0014420710504055023
264,nor,-0.005333646200597286,-0.0052467696368694305
265,unity,0.00027859717374667525,0.0011061622062698007
266,inheritance,-0.003323974087834358,-0.0030181894544512033
267,iii,-0.003156377002596855,8.696258009877056e-05
268,first,0.00496338214725256,0.004909910727292299
269,turning,0.004758946597576141,-0.0039413622580468655
270,second,0.0014950919430702925,0.006540765520185232
271,stair,0.0008021648973226547,0.004275943618267775
272,turned,-0.0013120692456141114,-0.0016365580959245563
273,saw,-0.0024587949737906456,-2.5386705601704307e-05
274,below,-0.00467640720307827,0.008889647200703621
275,same,-9.407080506207421e-05,-0.0002518025867175311
276,shape,-0.0041990727186203,-0.0004994249902665615
277,twisted,-0.0061916327103972435,0.0014297289308160543
278,banister,0.00014271594409365207,-0.0024621631018817425
279,vapour,-0.00120549148414284,-0.0008885539718903601
280,fetid,-0.008164647035300732,0.0013189323944970965
281,struggling,-0.0020804940722882748,-0.001670977333560586
282,devil,-0.0034403468016535044,0.004903681110590696
283,stairs,0.0022754045203328133,-0.0010726246982812881
284,wears,-0.004121656995266676,-0.0015416013775393367
285,deceitul,-0.005485102534294128,0.005559828132390976
286,despair,0.0029388475231826305,0.0019566479604691267
287,left,-0.003988626413047314,-0.0019410003442317247
288,twisting,-0.002546207746490836,0.007997301407158375
289,;,0.008474858477711678,0.00017190695507451892
290,more,-0.0017799284541979432,-0.0034821343142539263
291,faces,-0.002349079819396138,-0.004414969123899937
292,was,0.0008595221443101764,0.0035563819110393524
293,dark,0.0015165203949436545,0.004760040435940027
294,damp,-0.0036831118632107973,0.004083999432623386
295,jaggèd,0.004063242580741644,0.0034445126075297594
296,like,0.0023482402320951223,-6.538278103107587e-05
297,an,-0.006360197905451059,0.004663554485887289
298,old,0.0022478154860436916,0.0024424309376627207
299,mouth,0.005627194885164499,-0.005531889386475086
300,drivelling,-0.0016177613288164139,0.001489399466663599
301,beyond,-0.0034742525313049555,-0.004054455552250147
302,repair,-0.004305744543671608,-0.008007822558283806
303,or,-0.0004850059049203992,-0.001330462284386158
304,toothed,0.0033129665534943342,-0.005066191777586937
305,gullet,0.004177311435341835,-0.001298932358622551
306,shark,-0.009321308694779873,-0.0017394135938957334
307,third,0.011642642319202423,-0.0027994634583592415
308,slotted,0.0016546150436624885,-0.0012009221827611327
309,window,0.0012639663182199001,-0.008312593214213848
310,bellied,0.0012446930631995201,-0.00019169934967067093
311,figs,0.00023841281654313207,-0.0032083862461149693
312,hawthorn,0.00587723171338439,0.003830443602055311
313,blossom,0.0020277120638638735,-0.00010920967179117724
314,pasture,-0.00135014858096838,0.006648591719567776
315,scene,-0.0021896061953157187,-0.0040342481806874275
316,broadbacked,0.0041059874929487705,0.002681565470993519
317,figure,0.0016091238940134645,0.0026666049379855394
318,drest,-6.371163908625022e-05,0.0010533174499869347
319,blue,0.002179848961532116,-0.0006223695236258209
320,green,-0.00142073561437428,0.008532355539500713
321,enchanted,-0.004266899079084396,-0.0069215623661875725
322,maytime,-0.004480419214814901,-0.004460697527974844
323,antique,-0.007298726588487625,-0.0019037006422877312
324,flute,0.00880112312734127,0.0016505381790921092
325,blown,-0.0015925337793305516,0.0036294860765337944
326,hair,0.0005060148541815579,0.0002674025308806449
327,sweet,-0.0027955477125942707,-0.009513204917311668
328,brown,9.585536463418975e-05,0.001774837845005095
329,over,0.0019677032250910997,0.0037971206475049257
330,lilac,0.005413701292127371,0.00342015502974391
331,distraction,-0.0031982639338821173,-0.0035720576997846365
332,music,-0.009107283316552639,0.0013519980711862445
333,stops,0.0004434230795595795,-0.0032214235980063677
334,steps,0.005617158021777868,0.00231663859449327
335,mind,-0.00016976153710857034,0.0010565818520262837
336,fading,-0.0002459697425365448,0.0005247724475339055
337,strength,-0.002166528021916747,0.003489293158054352
338,climbing,-0.002126350998878479,0.0026453675236552954
339,lord,0.005591865628957748,-0.0023591008502990007
340,worthy,0.0028616604395210743,-0.004232361912727356
341,speak,-0.0012416127137839794,-0.005232106428593397
342,iv,-0.0028996788896620274,0.0019390182569622993
343,walked,-0.002843353198841214,0.003129019169136882
344,between,0.004696822725236416,-0.000824105809442699
345,violet,0.0020452861208468676,-0.0025325792375952005
346,whe,-0.005903510842472315,0.0017781902570277452
347,various,0.0009473385871388018,0.009356293827295303
348,ranks,-0.006440700031816959,-0.007242133375257254
349,varied,-0.0061343046836555,0.0048183873295784
350,going,0.00047677059774287045,-0.0026761109475046396
351,mary,0.006143243983387947,-0.004233966581523418
352,colour,0.004121614154428244,0.0004515722976066172
353,talking,-0.0011794597376137972,0.0015222724759951234
354,trivial,-0.002344065112993121,0.0068253627978265285
355,ignorance,-0.004207422025501728,0.001977708423510194
356,knowledge,-0.0009486921480856836,0.009923689067363739
357,eternal,-0.007882319390773773,-0.0030012524221092463
358,dolour,0.00024376861983910203,-0.0034241387620568275
359,moved,0.0020136823877692223,0.0008660962339490652
360,among,0.0019127570558339357,2.075035808957182e-06
361,others,-0.0012265917612239718,-0.004737351089715958
362,then,-0.005754366051405668,-0.008251347579061985
363,made,0.0012822316493839025,-0.003043504897505045
364,strong,-6.462661986006424e-05,0.003132044104859233
365,fountains,-0.004979785066097975,-0.006294377613812685
366,fresh,-0.005683849100023508,-8.888405136531219e-05
367,rock,0.0020204843021929264,-0.001982006710022688
368,firm,0.00036062777508050203,-0.003766316920518875
369,larkspur,-0.002768599195405841,0.00041621061973273754
370,sovegna,-0.0021047815680503845,-0.001972328871488571
371,vos,-0.0026178911793977022,-0.005172093864530325
372,years,0.005873937159776688,-0.0065098712220788
373,walk,0.005184771493077278,-0.003796515753492713
374,bearing,0.0025663021951913834,-0.003568104235455394
375,away,0.0003671181621029973,0.0016296067042276263
376,fiddles,-0.0012614057632163167,0.0006216210895217955
377,flutes,-0.011128346435725689,0.002304746536538005
378,restoring,0.002915454562753439,-0.0037820180878043175
379,moves,-0.000709723390173167,0.00264905858784914
380,sleep,-0.0018319482915103436,-0.003160084132105112
381,waking,-0.00510645005851984,0.0012181529309600592
382,wearing,-0.004040883854031563,-0.001531981979496777
383,light,-0.001014376524835825,0.004520924296230078
384,folded,0.006172876805067062,0.0015274458564817905
385,sheathing,-0.0039229728281497955,0.006803575903177261
386,about,-0.00038248777855187654,0.0017567075556144118
387,new,-0.0027086082845926285,-0.0019165084231644869
388,through,0.004583077505230904,0.0004894915618933737
389,bright,0.003919258713722229,-0.0014965260634198785
390,cloud,-0.0032604984007775784,0.005262614693492651
391,tears,0.005099439527839422,-0.0036793097387999296
392,verse,-0.004094019066542387,-0.0014284548815339804
393,ancient,-0.0018605897203087807,0.002193778520449996
394,rhyme,-0.004471159540116787,-0.005151432007551193
395,redeem,-0.0013180691748857498,-0.0003817991237156093
396,unread,-0.0038991719484329224,0.0006444723694585264
397,vision,-0.0010091214207932353,-0.006062748841941357
398,higher,0.005099850706756115,0.004995891358703375
399,dream,-0.004167761653661728,0.004499988164752722
400,while,-0.0038398075848817825,-0.0023666464257985353
401,jewelled,-0.0054726433008909225,0.005110014695674181
402,unicorns,0.00047038044431246817,0.0033028193283826113
403,draw,0.002815371612086892,0.0033991169184446335
404,gilded,-0.002940826117992401,-0.0015220579225569963
405,hearse,-0.009210438467562199,-0.0015474662650376558
406,silent,-0.005946722347289324,-8.914437785279006e-05
407,sister,0.0037282623816281557,-0.0038058720529079437
408,veiled,0.0018716412596404552,0.003989177290350199
409,yews,-0.0044052209705114365,0.004040837287902832
410,behind,0.004118050914257765,0.00018953037215396762
411,whose,0.007065532263368368,-0.0008114321390166879
412,breathless,0.0037900577299296856,-0.001724012428894639
413,bent,-0.0002913371135946363,-0.0008444697014056146
414,head,-0.0020337081514298916,-0.000996707589365542
415,signed,-0.00799489114433527,-0.003521405393257737
416,spoke,0.0018149231327697635,0.006504308432340622
417,fountain,-0.0001296420959988609,0.0016147794667631388
418,sprang,0.0017782506765797734,0.003607300342991948
419,up,-0.0027035141829401255,-0.006945229135453701
420,bird,-0.0018377135274931788,0.007792717311531305
421,down,-0.001649030251428485,0.002326146000996232
422,token,-0.003778751939535141,-0.0019162422977387905
423,unheard,-0.002026423579081893,-0.0015630488051101565
424,unspoken,0.002478758106008172,0.0025254145730286837
425,till,-0.003033966291695833,0.004546468611806631
426,shake,-0.0017423226963728666,0.0033699232153594494
427,thousand,-0.0029144287109375,0.006506638135761023
428,whispers,-0.0008466037106700242,0.008984551765024662
429,from,0.008491059765219688,-0.0010943843517452478
430,yew,0.00016263691941276193,0.0023927369620651007
431,after,-0.0010564093245193362,0.0008429982699453831
432,exile,-0.002434239024296403,0.001446533715352416
433,v,-0.008940959349274635,0.0013600464444607496
434,if,0.010240072384476662,-0.0015125949867069721
435,lost,-0.0028336821123957634,-0.004232744686305523
436,spent,-0.0018463046289980412,-0.004933020565658808
437,within,-0.002309257397428155,-0.00627704244107008
438,world,0.0004892686847597361,0.0021310942247509956
439,shone,0.004548500292003155,0.009258685633540154
440,darkness,-0.0028182505629956722,0.005888239946216345
441,against,-0.002602972323074937,-0.0001730107906041667
442,unstilled,-0.005123137962073088,0.006907312199473381
443,whirled,-0.003435794496908784,-0.0032851779833436012
444,centre,-0.0036101173609495163,0.00013378539006225765
445,o,-0.0001899173075798899,0.008554349653422832
446,people,-0.005727882031351328,-0.004388322122395039
447,unto,0.00018603808712214231,-0.0008977898396551609
448,thee,-0.0013626848813146353,-0.0038466088008135557
449,found,-0.002894603880122304,-0.0035870992578566074
450,resound,-0.00028055411530658603,-0.009527379646897316
451,enough,-0.004595034755766392,0.0004248203185852617
452,silence,0.0014636811101809144,-0.0062440428882837296
453,sea,0.0008203887846320868,0.00573504064232111
454,islands,-0.0006033855606801808,-0.002678119344636798
455,mainland,-0.002968073124065995,-0.0018612603889778256
456,rain,0.002953354502096772,-0.00661228084936738
457,those,0.005976684857159853,-0.0005959001719020307
458,both,-0.002298671053722501,-0.004612445831298828
459,night,0.0014736981829628348,0.0043329475447535515
460,right,0.0033821589313447475,-0.004140359349548817
461,avoid,0.0007053878507576883,0.0008598120184615254
462,noise,0.0030324130784720182,-0.0013133492320775986
463,deny,0.002344296080991626,0.0022886397782713175
464,chose,0.002904469147324562,0.0017504515126347542
465,oppose,-0.0026336635928601027,0.004951460752636194
466,horn,0.003123070579022169,0.00417825672775507
467,season,-0.00048257046728394926,0.004484131000936031
468,wait,-0.001962709706276655,0.0023181606084108353
469,children,-0.004903221502900124,0.0044260174036026
470,gate,0.004902679473161697,-0.0032950572203844786
471,go,0.000622185121756047,0.0009788633324205875
472,slender,-0.0007632658816874027,0.0019425643840804696
473,offend,0.0008246239740401506,-0.0018657782347872853
474,terrified,-0.004433610942214727,-0.01121650729328394
475,surrender,0.0034611541777849197,-0.0033800045493990183
476,affirm,-0.00351490150205791,-0.0012116318102926016
477,before,0.001709088683128357,0.00246700132265687
478,rocks,0.005360156763345003,-0.005670035257935524
479,last,-0.004105806816369295,-0.0037993821315467358
480,drouth,0.0016275444068014622,-0.00401677330955863
481,spitting,0.00532430037856102,-0.007536447606980801
482,withered,0.006727870088070631,0.0021392791531980038
483,apple-seed,-0.003949540667235851,0.0003411578363738954
484,vi,0.007382314186543226,-0.004431682638823986
485,although,0.004233077168464661,0.0012177203316241503
486,wavering,-0.00830935686826706,-0.001017737784422934
487,profit,-0.0026601331774145365,-0.0037387541960924864
488,loss,-0.0022169984877109528,-0.004336541052907705
489,brief,-0.004299423657357693,0.0007333446992561221
490,transit,0.006003129296004772,0.004094025585800409
491,dreams,0.0026891196612268686,0.001068168319761753
492,cross,-0.002423226134851575,-0.005493261851370335
493,dreamcrossed,-0.002528170822188258,9.934970148606226e-05
494,twilight,-0.012061186134815216,0.0035132355988025665
495,birth,-0.0004707004118245095,0.004385379143059254
496,dying,0.004228046163916588,0.0065205576829612255
497,bless,-0.0017299683531746268,-0.0049815610982477665
498,me,0.0008547983015887439,0.002566100563853979
499,father,-0.006414563860744238,-0.0034698802046477795
500,though,0.004832003265619278,0.003161212196573615
501,wish,0.005124954041093588,-0.007273796480149031
502,wide,-0.0022867154330015182,0.00354532478377223
503,granite,-0.004538333974778652,0.003331621875986457
504,shore,0.0032568068709224463,-0.002420129720121622
505,sails,-0.004635097924619913,0.00898507609963417
506,seaward,-0.005050355102866888,0.00206175958737731
507,flying,-0.0027062043081969023,-0.0012634053127840161
508,unbroken,-0.0025007929652929306,-0.003303959732875228
509,stiffens,0.0002543950395192951,0.000964843318797648
510,rejoices,-0.005795163568109274,-0.0010854658903554082
511,voices,-0.002153571927919984,-0.00023636900004930794
512,weak,-0.004629526752978563,-0.00408486183732748
513,spirit,0.006533649750053883,-0.00010622714034980163
514,quickens,0.00044301999150775373,-0.00024060472787823528
515,rebel,-0.005810125730931759,0.0023640445433557034
516,golden-rod,0.0011590663343667984,0.0005230754613876343
517,smell,0.003563591279089451,0.0014093873323872685
518,recover,-0.0004655794473364949,-0.0015808935277163982
519,cry,-0.005699523724615574,-0.0025053415447473526
520,quail,0.000848179217427969,-0.006199751514941454
521,whirling,-0.0021016960963606834,0.002567840972915292
522,plover,0.002377933356910944,-0.004333890043199062
523,blind,0.0045739635825157166,0.0021991687826812267
524,eye,0.0021653170697391033,0.00017764759832061827
525,creates,-0.00453696446493268,0.004741031676530838
526,empty,-0.0015269143041223288,-0.0033397958613932133
527,forms,-0.002812315011397004,0.0019302433356642723
528,ivory,0.0014736989978700876,-0.0033733341842889786
529,gates,0.0008501775446347892,-0.001402646885253489
530,renews,-0.002825044794008136,-0.007718509063124657
531,salt,-0.002520124427974224,-0.00048708278336562216
532,savour,-0.004260918125510216,-0.005098066758364439
533,sandy,3.4242268156958744e-05,0.0013251021737232804
534,earth,0.0010453882860019803,-0.008100987412035465
535,tension,-0.008569911122322083,0.008037550374865532
536,solitude,0.004893603269010782,0.0031845965422689915
537,when,0.0014431469608098269,-0.0005505759618245065
538,shaken,-0.006092975381761789,-0.0004152892215643078
539,yew-tree,0.004905542824417353,0.0017885648412629962
540,drift,-0.0016851495020091534,0.001063322415575385
541,reply,0.002303000073879957,0.002546340459957719
542,holy,-0.0023036522325128317,0.0007702441653236747
543,suffer,0.004579809494316578,-0.005858908407390118
544,mock,-0.0073361024260520935,0.002599012106657028
545,ourselves,9.350931213703007e-05,0.0035724653862416744
546,falsehood,0.00462625315412879,-0.001959376037120819
547,even,0.00216454709880054,0.0028626571875065565
548,peace,-0.004033361561596394,0.00041965191485360265
549,his,0.0019640226382762194,0.001755857258103788
550,river,-0.0024636820890009403,0.007974480278789997
551,separated,-0.0018048224737867713,0.0015546990325674415
552,come,-0.005793939344584942,0.0026444760151207447
